protein_info,length of protein_seq
akebiae_03730,32
akebiae_04906,37
akebiae_01533,38
akebiae_01859,54
akebiae_04835,54
akebiae_02701,55
akebiae_05313,55
akebiae_03170,56
akebiae_05770,57
akebiae_04900,60
akebiae_04895,61
akebiae_02070,62
akebiae_04608,63
akebiae_01335,64
akebiae_01359,64
akebiae_05938,64
akebiae_03951,66
akebiae_05776,66
akebiae_03879,68
akebiae_01984,70
akebiae_04650,70
akebiae_04505,72
akebiae_04905,73
akebiae_01928,74
akebiae_04890,74
akebiae_02074,75
akebiae_02215,75
akebiae_01713,76
akebiae_05749,76
akebiae_02694,77
akebiae_05519,77
akebiae_04045,78
akebiae_01954,79
akebiae_04502,79
akebiae_05791,79
akebiae_05688,80
akebiae_01370,81
akebiae_02712,84
akebiae_03740,84
akebiae_01574,86
akebiae_03735,86
akebiae_02683,87
akebiae_03177,87
akebiae_03891,87
akebiae_01197,89
akebiae_01164,90
akebiae_01850,90
akebiae_03607,90
akebiae_03042,92
akebiae_03081,93
akebiae_04886,93
akebiae_05775,93
akebiae_01358,95
akebiae_01712,95
akebiae_03736,95
akebiae_04657,95
akebiae_04842,95
akebiae_04891,95
akebiae_05907,95
akebiae_04047,96
akebiae_05884,97
akebiae_01889,98
akebiae_05686,98
akebiae_06022,98
akebiae_04774,99
akebiae_04881,102
akebiae_04948,102
akebiae_05800,102
akebiae_03078,103
akebiae_03047,105
akebiae_04030,105
akebiae_01678,106
akebiae_02713,106
akebiae_01199,107
akebiae_04893,107
akebiae_05359,107
akebiae_03030,109
akebiae_01102,110
akebiae_01674,110
akebiae_04611,111
akebiae_01360,112
akebiae_05784,112
akebiae_01120,113
akebiae_03029,113
akebiae_04530,113
akebiae_04450,115
akebiae_04887,115
akebiae_05310,116
akebiae_05794,116
akebiae_02665,117
akebiae_02733,117
akebiae_03050,117
akebiae_04070,117
akebiae_01548,118
akebiae_01974,118
akebiae_02655,119
akebiae_04588,119
akebiae_04764,119
akebiae_01918,121
akebiae_05350,121
akebiae_01443,122
akebiae_04892,122
akebiae_05358,122
akebiae_01363,123
akebiae_02808,123
akebiae_04859,123
akebiae_05525,124
akebiae_03767,125
akebiae_05929,125
akebiae_04907,126
akebiae_01334,127
akebiae_03585,127
akebiae_04849,127
akebiae_04898,127
akebiae_01140,130
akebiae_03870,130
akebiae_01967,132
akebiae_04825,132
akebiae_01908,133
akebiae_04908,134
akebiae_05093,135
akebiae_02732,137
akebiae_04419,137
akebiae_04820,138
akebiae_04995,138
akebiae_03608,139
akebiae_04814,139
akebiae_04884,139
akebiae_04889,139
akebiae_05790,139
akebiae_03044,140
akebiae_03173,140
akebiae_05801,141
akebiae_06778,141
akebiae_03636,142
akebiae_04837,142
akebiae_01121,144
akebiae_01209,144
akebiae_04531,144
akebiae_04844,144
akebiae_03572,145
akebiae_03728,145
akebiae_04027,145
akebiae_01151,146
akebiae_01518,146
akebiae_01944,146
akebiae_02240,146
akebiae_04896,147
akebiae_05362,147
akebiae_02698,148
akebiae_04044,148
akebiae_04343,150
akebiae_04836,150
akebiae_05526,150
akebiae_01223,151
akebiae_04901,151
akebiae_05911,151
akebiae_02238,152
akebiae_05318,152
akebiae_05369,152
akebiae_01488,153
akebiae_04609,153
akebiae_01220,154
akebiae_01853,154
akebiae_05885,154
akebiae_04506,155
akebiae_01675,156
akebiae_04860,156
akebiae_01098,157
akebiae_02708,158
akebiae_06189,159
akebiae_03338,160
akebiae_03666,160
akebiae_01165,161
akebiae_02750,161
akebiae_04590,161
akebiae_01237,164
akebiae_02250,164
akebiae_02270,164
akebiae_04149,164
akebiae_04910,164
akebiae_02658,165
akebiae_03525,166
akebiae_04587,167
akebiae_05767,169
akebiae_05881,169
akebiae_04068,170
akebiae_03143,171
akebiae_03697,171
akebiae_01531,172
akebiae_03664,172
akebiae_05465,173
akebiae_04927,174
akebiae_05966,174
akebiae_04411,175
akebiae_04914,175
akebiae_05701,175
akebiae_01240,176
akebiae_04848,176
akebiae_04930,176
akebiae_04076,177
akebiae_04610,177
akebiae_01100,178
akebiae_03704,178
akebiae_04399,178
akebiae_01234,179
akebiae_04897,179
akebiae_05805,179
akebiae_06026,179
akebiae_03221,180
akebiae_05792,180
akebiae_01244,181
akebiae_05928,181
akebiae_05520,182
akebiae_05326,183
akebiae_04415,184
akebiae_04765,184
akebiae_04894,185
akebiae_05810,185
akebiae_01250,186
akebiae_03515,186
akebiae_04818,186
akebiae_04127,187
akebiae_01204,188
akebiae_01210,188
akebiae_01745,188
akebiae_01879,189
akebiae_03729,191
akebiae_04325,191
akebiae_04956,191
akebiae_01307,193
akebiae_03079,193
akebiae_03969,193
akebiae_05031,193
akebiae_02755,194
akebiae_04046,195
akebiae_05311,195
akebiae_05766,195
akebiae_06009,195
akebiae_04115,196
akebiae_01198,197
akebiae_01207,197
akebiae_05748,197
akebiae_02947,199
akebiae_04451,199
akebiae_01860,200
akebiae_03035,200
akebiae_04772,200
akebiae_01119,201
akebiae_01239,201
akebiae_04585,201
akebiae_04899,201
akebiae_05329,201
akebiae_05975,201
akebiae_01105,202
akebiae_01242,202
akebiae_01885,203
akebiae_04589,203
akebiae_04955,203
akebiae_01224,204
akebiae_03165,204
akebiae_03538,205
akebiae_04064,205
akebiae_01168,206
akebiae_01964,206
akebiae_01492,208
akebiae_03725,208
akebiae_05008,209
akebiae_04815,212
akebiae_01523,213
akebiae_01791,213
akebiae_01890,213
akebiae_03063,213
akebiae_03336,213
akebiae_05327,213
akebiae_01097,214
akebiae_01858,214
akebiae_01917,214
akebiae_03800,214
akebiae_04882,214
akebiae_01212,215
akebiae_01926,215
akebiae_05513,215
akebiae_05750,216
akebiae_01486,217
akebiae_01810,217
akebiae_01902,217
akebiae_02766,217
akebiae_05769,217
akebiae_06020,217
akebiae_04883,218
akebiae_04452,220
akebiae_04903,220
akebiae_02208,221
akebiae_04929,221
akebiae_02697,222
akebiae_02729,223
akebiae_04599,223
akebiae_05319,223
akebiae_05315,224
akebiae_01477,225
akebiae_03153,225
akebiae_03285,225
akebiae_05789,225
akebiae_02739,226
akebiae_03890,226
akebiae_05948,228
akebiae_01978,229
akebiae_05682,229
akebiae_03149,230
akebiae_03531,230
akebiae_01247,231
akebiae_01476,231
akebiae_04341,231
akebiae_05872,233
akebiae_05981,233
