Gene,albidoflavus_SM254,Sign,Start,End
fadA_1,albidoflavus_SM254_00564,+,732967,761607
rpmE2,albidoflavus_SM254_00494,-,668042,668296
pigE,albidoflavus_SM254_00132,-,172090,173514
iucC_2,albidoflavus_SM254_00415,-,585459,587279
group_1003,albidoflavus_SM254_00421,+,592551,593276
bcrA,albidoflavus_SM254_00354,+,518664,519605
paaB,albidoflavus_SM254_00596,-,881578,881880
group_1006,albidoflavus_SM254_00524,-,694487,695719
group_1007,albidoflavus_SM254_00540,+,711311,711505
opuBB_1,albidoflavus_SM254_00526,+,696762,697433
group_1009,albidoflavus_SM254_00129,+,170434,171213
lacC,albidoflavus_SM254_00076,+,99926,100873
group_1010,albidoflavus_SM254_00338,+,440713,441423
fabG_1,albidoflavus_SM254_00592,-,878343,879119
ectD,albidoflavus_SM254_00425,-,596380,597276
shc,albidoflavus_SM254_00135,-,175284,177275
cimA,albidoflavus_SM254_00224,-,296950,298719
folB,albidoflavus_SM254_00334,-,437206,437565
livF_2,albidoflavus_SM254_00584,-,868173,868901
mdtD_2,albidoflavus_SM254_00342,+,445011,446585
group_1018,albidoflavus_SM254_00430,+,601308,602387
gdhIV,albidoflavus_SM254_00622,+,934996,935745
group_102,albidoflavus_SM254_00080,-,105113,105532
ftsH,albidoflavus_SM254_00330,+,433064,435142
group_1021,albidoflavus_SM254_00232,+,308495,310870
group_1022,albidoflavus_SM254_00332,-,435978,436466
group_1023,albidoflavus_SM254_00553,+,720547,721131
nrdR,albidoflavus_SM254_00200,-,270151,270663
dhpH,albidoflavus_SM254_00583,+,866868,868085
rpmG2,albidoflavus_SM254_00495,-,668342,668506
group_1027,albidoflavus_SM254_00335,-,437812,438282
opuCA_2,albidoflavus_SM254_00528,-,698381,699544
ccr,albidoflavus_SM254_00600,-,885049,886269
group_103,albidoflavus_SM254_00095,-,118482,118664
srlR_1,albidoflavus_SM254_00075,+,99168,99929
group_1031,albidoflavus_SM254_00581,+,865286,865981
group_1032,albidoflavus_SM254_00575,-,851845,853026
group_1033,albidoflavus_SM254_00234,-,312009,313376
otnC,albidoflavus_SM254_00509,+,679777,680415
group_104,albidoflavus_SM254_00098,+,123139,124422
group_105,albidoflavus_SM254_00100,-,125124,125429
group_106,albidoflavus_SM254_00104,-,130249,130977
yfmJ,albidoflavus_SM254_00107,-,133123,134178
group_108,albidoflavus_SM254_00108,-,134175,135905
group_109,albidoflavus_SM254_00125,+,166589,167182
group_110,albidoflavus_SM254_00140,-,180937,181848
group_112,albidoflavus_SM254_00142,-,183045,183953
tap,albidoflavus_SM254_00162,+,206039,207685
hemY,albidoflavus_SM254_00164,-,208420,209892
dinG,albidoflavus_SM254_00202,-,272166,274154
group_117,albidoflavus_SM254_00209,+,283544,284221
group_118,albidoflavus_SM254_00211,-,286008,286790
group_119,albidoflavus_SM254_00212,+,286976,287590
tipA,albidoflavus_SM254_00213,-,287615,288436
group_121,albidoflavus_SM254_00215,+,289172,289495
group_122,albidoflavus_SM254_00218,-,291150,291575
group_124,albidoflavus_SM254_00247,+,324745,325035
mfd,albidoflavus_SM254_00248,-,325060,328593
group_127,albidoflavus_SM254_00259,-,340325,343090
group_128,albidoflavus_SM254_00260,-,343087,344694
group_129,albidoflavus_SM254_00261,-,344747,346699
bmr3,albidoflavus_SM254_00265,+,351521,353113
group_131,albidoflavus_SM254_00266,-,353133,353675
group_132,albidoflavus_SM254_00270,-,355948,357867
opuCA_1,albidoflavus_SM254_00337,-,439290,440456
stp,albidoflavus_SM254_00345,+,447664,449022
dap,albidoflavus_SM254_00350,-,514874,516229
group_139,albidoflavus_SM254_00361,+,525422,527713
group_140,albidoflavus_SM254_00365,-,530648,532159
group_141,albidoflavus_SM254_00410,-,580656,580859
egtE,albidoflavus_SM254_00422,+,593366,594451
lin,albidoflavus_SM254_00477,-,650855,651658
group_145,albidoflavus_SM254_00478,-,651655,652746
crtB_2,albidoflavus_SM254_00483,+,657481,658443
group_147,albidoflavus_SM254_00484,+,658440,659438
group_149,albidoflavus_SM254_00499,-,669653,670774
otnK,albidoflavus_SM254_00508,+,678512,679780
group_152,albidoflavus_SM254_00520,-,690726,691571
group_153,albidoflavus_SM254_00533,+,703559,704743
oppF,albidoflavus_SM254_00539,+,710477,711190
group_155,albidoflavus_SM254_00541,-,711486,712442
group_156,albidoflavus_SM254_00542,-,712512,713012
group_157,albidoflavus_SM254_00546,+,716199,716390
group_158,albidoflavus_SM254_00547,-,716400,717092
group_159,albidoflavus_SM254_00559,+,725944,727173
group_160,albidoflavus_SM254_00562,+,730382,731233
per,albidoflavus_SM254_00576,-,853121,854179
argP,albidoflavus_SM254_00624,+,936260,937135
kmo,albidoflavus_SM254_00625,+,937728,938918
dltA_5,albidoflavus_SM254_00109,-,135902,137584
ureC,albidoflavus_SM254_00227,-,301555,303363
group_171,albidoflavus_SM254_00257,-,338125,339264
group_191,albidoflavus_SM254_00074,-,98578,98820
fruA,albidoflavus_SM254_00077,+,100986,102998
group_194,albidoflavus_SM254_00083,+,107615,107896
group_195,albidoflavus_SM254_00085,-,108471,109754
group_196,albidoflavus_SM254_00096,-,118769,119839
rapA,albidoflavus_SM254_00097,+,120212,123082
group_198,albidoflavus_SM254_00099,+,124697,125044
group_201,albidoflavus_SM254_00105,+,131226,131828
mycG_1,albidoflavus_SM254_00106,-,131883,133082
group_203,albidoflavus_SM254_00112,+,148551,149069
group_204,albidoflavus_SM254_00113,+,149107,151395
sprA,albidoflavus_SM254_00116,-,155294,156184
group_206,albidoflavus_SM254_00118,-,156677,159304
group_210,albidoflavus_SM254_00126,-,167169,167525
group_212,albidoflavus_SM254_00127,-,167943,169172
group_213,albidoflavus_SM254_00128,-,169320,170114
group_214,albidoflavus_SM254_00130,-,171223,171408
group_215,albidoflavus_SM254_00131,-,171405,172022
group_216,albidoflavus_SM254_00134,-,174613,175284
group_217,albidoflavus_SM254_00136,-,177367,177474
hpnE,albidoflavus_SM254_00138,-,178611,179987
group_219,albidoflavus_SM254_00144,-,184997,185680
dhbF,albidoflavus_SM254_00072,+,80003,87772
group_220,albidoflavus_SM254_00147,-,187552,189273
group_222,albidoflavus_SM254_00152,+,194885,195391
lagD,albidoflavus_SM254_00155,+,197458,199587
group_224,albidoflavus_SM254_00159,+,202659,203528
group_225,albidoflavus_SM254_00160,+,203559,204272
group_226,albidoflavus_SM254_00161,+,204384,205712
iucC_1,albidoflavus_SM254_00203,-,274241,276103
iucB,albidoflavus_SM254_00204,-,276565,277350
iucA,albidoflavus_SM254_00205,-,277377,279272
dat,albidoflavus_SM254_00206,-,279343,280701
group_232,albidoflavus_SM254_00208,+,282338,283543
group_233,albidoflavus_SM254_00214,-,288420,288962
group_234,albidoflavus_SM254_00219,+,291688,292512
cyc2,albidoflavus_SM254_00222,+,293103,295388
group_236,albidoflavus_SM254_00223,-,295423,296790
ureA,albidoflavus_SM254_00228,-,303360,304115
cstA,albidoflavus_SM254_00230,+,305405,307627
group_240,albidoflavus_SM254_00231,+,307624,307866
cyc1,albidoflavus_SM254_00235,-,313373,314347
group_242,albidoflavus_SM254_00242,+,320030,320752
group_243,albidoflavus_SM254_00246,-,323598,324215
group_244,albidoflavus_SM254_00249,+,329039,330028
betI_2,albidoflavus_SM254_00251,+,331609,332223
group_247,albidoflavus_SM254_00253,-,332469,333746
group_248,albidoflavus_SM254_00254,+,333926,334132
group_249,albidoflavus_SM254_00258,-,339261,340328
afsR_1,albidoflavus_SM254_00263,-,348918,350804
group_251,albidoflavus_SM254_00264,-,350813,351046
ydaF,albidoflavus_SM254_00267,+,353803,354360
mqnB,albidoflavus_SM254_00272,+,358434,359159
group_256,albidoflavus_SM254_00275,+,360765,361016
yfiY,albidoflavus_SM254_00281,-,369497,370474
