Gene,albidoflavus_UYFA156,Sign,Start,End
fadA_1,albidoflavus_UYFA156_00114,-,241350,262511
rpmE2,albidoflavus_UYFA156_00185,+,326582,326836
pigE,albidoflavus_UYFA156_00485,+,718302,719726
iucC_2,albidoflavus_UYFA156_00221,+,363162,364982
group_1003,albidoflavus_UYFA156_00216,-,357620,358345
bcrA,albidoflavus_UYFA156_00242,-,387243,388184
paaB,albidoflavus_UYFA156_00067,+,113647,113949
group_1006,albidoflavus_UYFA156_00155,+,300218,301450
group_1007,albidoflavus_UYFA156_00139,-,284298,284492
opuBB_1,albidoflavus_UYFA156_00153,-,298502,299173
group_1009,albidoflavus_UYFA156_00488,-,720600,721379
lacC,albidoflavus_UYFA156_00542,-,787218,787628
group_1010,albidoflavus_UYFA156_00261,-,464288,465004
fabG_1,albidoflavus_UYFA156_00071,+,116386,117162
ectD,albidoflavus_UYFA156_00212,+,353618,354514
shc,albidoflavus_UYFA156_00482,+,714547,716532
cimA,albidoflavus_UYFA156_00423,+,651762,653540
folB,albidoflavus_UYFA156_00265,+,468124,468483
livF_2,albidoflavus_UYFA156_00079,+,126628,127356
mdtD_2,albidoflavus_UYFA156_00257,-,459087,460691
group_1018,albidoflavus_UYFA156_00207,-,348506,349585
gdhIV,albidoflavus_UYFA156_00040,-,60094,60843
group_102,albidoflavus_UYFA156_00537,+,782866,782982
ftsH,albidoflavus_UYFA156_00269,-,470543,472621
group_1021,albidoflavus_UYFA156_00414,-,639185,641560
group_1022,albidoflavus_UYFA156_00267,+,469220,469708
group_1023,albidoflavus_UYFA156_00126,-,274349,274933
nrdR,albidoflavus_UYFA156_00450,+,679569,680081
dhpH,albidoflavus_UYFA156_00080,-,127447,128649
rpmG2,albidoflavus_UYFA156_00184,+,326377,326541
group_1027,albidoflavus_UYFA156_00264,+,467406,467876
opuCA_2,albidoflavus_UYFA156_00151,+,296391,297554
ccr,albidoflavus_UYFA156_00063,+,109260,110486
group_103,albidoflavus_UYFA156_00521,+,766420,766602
srlR_1,albidoflavus_UYFA156_00543,-,788161,788922
group_1031,albidoflavus_UYFA156_00082,-,129549,130244
group_1032,albidoflavus_UYFA156_00089,+,142498,143679
group_1033,albidoflavus_UYFA156_00412,+,636679,638046
otnC,albidoflavus_UYFA156_00169,-,315099,315737
group_104,albidoflavus_UYFA156_00518,-,760369,761961
group_105,albidoflavus_UYFA156_00516,+,759434,759961
group_106,albidoflavus_UYFA156_00513,+,755504,756250
yfmJ,albidoflavus_UYFA156_00510,+,752298,753353
group_108,albidoflavus_UYFA156_00509,+,750571,752301
group_109,albidoflavus_UYFA156_00494,-,725759,726079
group_110,albidoflavus_UYFA156_00477,+,710321,710902
group_112,albidoflavus_UYFA156_00474,+,707858,708796
tap,albidoflavus_UYFA156_00454,-,683211,684215
hemY,albidoflavus_UYFA156_00452,+,681004,682476
dinG,albidoflavus_UYFA156_00447,+,676090,677469
group_117,albidoflavus_UYFA156_00437,-,664120,664797
group_118,albidoflavus_UYFA156_00433,+,661888,662670
group_119,albidoflavus_UYFA156_00432,-,661081,661704
tipA,albidoflavus_UYFA156_00431,+,660235,661056
group_121,albidoflavus_UYFA156_00429,-,659175,659498
group_122,albidoflavus_UYFA156_00428,+,658652,659095
group_124,albidoflavus_UYFA156_00398,-,625241,625582
mfd,albidoflavus_UYFA156_00397,+,623609,625216
group_127,albidoflavus_UYFA156_00384,+,607373,609976
group_128,albidoflavus_UYFA156_00383,+,605606,607213
group_129,albidoflavus_UYFA156_00382,+,603602,605554
bmr3,albidoflavus_UYFA156_00377,-,597206,598669
group_131,albidoflavus_UYFA156_00376,+,596638,597186
group_132,albidoflavus_UYFA156_00374,+,595125,595892
opuCA_1,albidoflavus_UYFA156_00262,+,465260,466324
stp,albidoflavus_UYFA156_00255,-,457979,458614
dap,albidoflavus_UYFA156_00246,+,390962,391966
group_139,albidoflavus_UYFA156_00235,-,379141,381432
group_140,albidoflavus_UYFA156_00231,+,374675,376213
group_141,albidoflavus_UYFA156_00225,+,369221,369784
egtE,albidoflavus_UYFA156_00215,-,356441,357526
lin,albidoflavus_UYFA156_00202,+,343550,344599
group_145,albidoflavus_UYFA156_00201,+,342139,343128
crtB_2,albidoflavus_UYFA156_00196,-,336170,337417
group_147,albidoflavus_UYFA156_00195,-,335461,336177
group_149,albidoflavus_UYFA156_00180,+,324131,325228
otnK,albidoflavus_UYFA156_00170,-,315734,316135
group_152,albidoflavus_UYFA156_00159,+,304783,305628
group_153,albidoflavus_UYFA156_00146,-,291061,292002
oppF,albidoflavus_UYFA156_00140,-,284613,285326
group_155,albidoflavus_UYFA156_00137,+,281712,282650
group_156,albidoflavus_UYFA156_00136,+,281143,281643
group_157,albidoflavus_UYFA156_00133,-,279081,279272
group_158,albidoflavus_UYFA156_00132,+,278385,279071
group_159,albidoflavus_UYFA156_00120,-,268294,269730
group_160,albidoflavus_UYFA156_00116,-,264242,264727
per,albidoflavus_UYFA156_00087,+,141358,142023
argP,albidoflavus_UYFA156_00038,-,58708,59583
kmo,albidoflavus_UYFA156_00037,-,56924,58114
dltA_5,albidoflavus_UYFA156_00508,+,746318,750574
ureC,albidoflavus_UYFA156_00420,+,648187,649989
group_171,albidoflavus_UYFA156_00386,+,611037,612152
group_191,albidoflavus_UYFA156_00544,+,789827,790069
fruA,albidoflavus_UYFA156_00541,-,785093,787105
group_194,albidoflavus_UYFA156_00535,-,781079,781360
group_195,albidoflavus_UYFA156_00533,+,779215,780498
group_196,albidoflavus_UYFA156_00520,+,765260,766315
rapA,albidoflavus_UYFA156_00519,-,762008,764881
group_198,albidoflavus_UYFA156_00517,-,760079,760387
group_201,albidoflavus_UYFA156_00512,-,754651,755253
mycG_1,albidoflavus_UYFA156_00511,+,753396,754595
group_203,albidoflavus_UYFA156_00501,-,737419,737937
group_204,albidoflavus_UYFA156_00500,-,735094,737382
sprA,albidoflavus_UYFA156_00497,+,729654,730544
group_206,albidoflavus_UYFA156_00495,+,726533,729160
group_210,albidoflavus_UYFA156_00493,+,725416,725772
group_212,albidoflavus_UYFA156_00490,+,722641,723870
group_213,albidoflavus_UYFA156_00489,+,721699,722493
group_214,albidoflavus_UYFA156_00487,+,720408,720590
group_215,albidoflavus_UYFA156_00486,+,719794,720411
group_216,albidoflavus_UYFA156_00483,+,716532,717203
group_217,albidoflavus_UYFA156_00481,+,714349,714456
hpnE,albidoflavus_UYFA156_00479,+,711846,713222
group_219,albidoflavus_UYFA156_00472,+,706068,706847
dhbF,albidoflavus_UYFA156_00548,-,800881,801738
group_220,albidoflavus_UYFA156_00469,+,702568,704292
group_222,albidoflavus_UYFA156_00464,-,695993,696499
