Gene,albidoflavus_J1074_R2,Sign,Start,End
fadA_1,albidoflavus_J1074_R2_00633,+,809061,837701
rpmE2,albidoflavus_J1074_R2_00561,-,743200,743454
pigE,albidoflavus_J1074_R2_00082,-,111182,112606
iucC_2,albidoflavus_J1074_R2_00482,-,659074,660894
group_1003,albidoflavus_J1074_R2_00487,+,666165,666890
bcrA,albidoflavus_J1074_R2_00420,+,592116,593057
paaB,albidoflavus_J1074_R2_00664,-,957661,957963
group_1006,albidoflavus_J1074_R2_00592,-,769645,770877
group_1007,albidoflavus_J1074_R2_00608,+,786469,786663
opuBB_1,albidoflavus_J1074_R2_00594,+,771920,772591
group_1009,albidoflavus_J1074_R2_00079,+,109526,110305
lacC,albidoflavus_J1074_R2_00025,+,39433,40380
group_1010,albidoflavus_J1074_R2_00404,+,514159,514869
fabG_1,albidoflavus_J1074_R2_00660,-,954427,955203
ectD,albidoflavus_J1074_R2_00491,-,669995,670891
shc,albidoflavus_J1074_R2_00085,-,114376,116367
cimA,albidoflavus_J1074_R2_00211,-,277704,279485
folB,albidoflavus_J1074_R2_00400,-,510652,511011
livF_2,albidoflavus_J1074_R2_00653,-,944263,944991
mdtD_2,albidoflavus_J1074_R2_00408,+,518436,520031
group_1018,albidoflavus_J1074_R2_00496,+,674922,676001
gdhIV,albidoflavus_J1074_R2_00690,+,1011075,1011824
group_102,albidoflavus_J1074_R2_00030,-,44620,45039
ftsH,albidoflavus_J1074_R2_00396,+,506547,508589
group_1021,albidoflavus_J1074_R2_00219,+,289269,291644
group_1022,albidoflavus_J1074_R2_00398,-,509424,509912
group_1023,albidoflavus_J1074_R2_00622,+,796648,797232
nrdR,albidoflavus_J1074_R2_00187,-,250899,251411
dhpH,albidoflavus_J1074_R2_00652,+,942958,944175
rpmG2,albidoflavus_J1074_R2_00562,-,743498,743662
group_1027,albidoflavus_J1074_R2_00401,-,511258,511728
opuCA_2,albidoflavus_J1074_R2_00596,-,773539,774702
ccr,albidoflavus_J1074_R2_00668,-,961132,962358
group_103,albidoflavus_J1074_R2_00044,-,57596,57778
srlR_1,albidoflavus_J1074_R2_00024,+,38675,39436
group_1031,albidoflavus_J1074_R2_00650,+,941376,942071
group_1032,albidoflavus_J1074_R2_00644,-,927934,929115
group_1033,albidoflavus_J1074_R2_00221,-,292783,294150
otnC,albidoflavus_J1074_R2_00577,+,755065,755703
group_104,albidoflavus_J1074_R2_00047,+,62253,63536
group_105,albidoflavus_J1074_R2_00049,-,64238,64768
group_106,albidoflavus_J1074_R2_00053,-,69374,70102
yfmJ,albidoflavus_J1074_R2_00056,-,72249,73304
group_108,albidoflavus_J1074_R2_00057,-,73301,75031
group_109,albidoflavus_J1074_R2_00074,+,105682,106275
group_110,albidoflavus_J1074_R2_00090,-,120029,120940
group_112,albidoflavus_J1074_R2_00092,-,122137,123045
tap,albidoflavus_J1074_R2_00147,+,186356,188002
hemY,albidoflavus_J1074_R2_00149,-,188737,190209
dinG,albidoflavus_J1074_R2_00189,-,252914,254902
group_117,albidoflavus_J1074_R2_00196,+,264294,264971
group_118,albidoflavus_J1074_R2_00198,-,266757,267542
group_119,albidoflavus_J1074_R2_00199,+,267719,268342
tipA,albidoflavus_J1074_R2_00200,-,268367,269188
group_121,albidoflavus_J1074_R2_00202,+,269924,270247
group_122,albidoflavus_J1074_R2_00205,-,271902,272327
group_124,albidoflavus_J1074_R2_00234,+,305445,305786
mfd,albidoflavus_J1074_R2_00235,-,305811,309344
group_127,albidoflavus_J1074_R2_00247,-,321047,323812
group_128,albidoflavus_J1074_R2_00248,-,323809,325416
group_129,albidoflavus_J1074_R2_00249,-,325469,327421
bmr3,albidoflavus_J1074_R2_00253,+,332244,333836
group_131,albidoflavus_J1074_R2_00254,-,333852,334394
group_132,albidoflavus_J1074_R2_00258,-,336667,337029
opuCA_1,albidoflavus_J1074_R2_00403,-,512736,513902
stp,albidoflavus_J1074_R2_00411,+,521109,522467
dap,albidoflavus_J1074_R2_00416,-,588325,589680
group_139,albidoflavus_J1074_R2_00427,+,598873,601164
group_140,albidoflavus_J1074_R2_00431,-,604183,605610
group_141,albidoflavus_J1074_R2_00477,-,654270,654683
egtE,albidoflavus_J1074_R2_00488,+,666854,668065
lin,albidoflavus_J1074_R2_00544,-,724472,725275
group_145,albidoflavus_J1074_R2_00545,-,725272,726279
crtB_2,albidoflavus_J1074_R2_00550,+,731103,732065
group_147,albidoflavus_J1074_R2_00551,+,732062,733060
group_149,albidoflavus_J1074_R2_00566,-,744628,745929
otnK,albidoflavus_J1074_R2_00576,+,753800,755068
group_152,albidoflavus_J1074_R2_00588,-,765884,766069
group_153,albidoflavus_J1074_R2_00601,+,778717,779901
oppF,albidoflavus_J1074_R2_00607,+,785635,786348
group_155,albidoflavus_J1074_R2_00609,-,786644,787672
group_156,albidoflavus_J1074_R2_00610,-,787669,788259
group_157,albidoflavus_J1074_R2_00615,+,792291,792482
group_158,albidoflavus_J1074_R2_00616,-,792492,793184
group_159,albidoflavus_J1074_R2_00628,+,801838,803268
group_160,albidoflavus_J1074_R2_00631,+,806477,807328
per,albidoflavus_J1074_R2_00645,-,929210,930268
argP,albidoflavus_J1074_R2_00692,+,1012340,1013215
kmo,albidoflavus_J1074_R2_00693,+,1013756,1014997
dltA_5,albidoflavus_J1074_R2_00058,-,75028,76710
ureC,albidoflavus_J1074_R2_00214,-,282321,284123
group_171,albidoflavus_J1074_R2_00245,-,318859,319986
group_191,albidoflavus_J1074_R2_00023,-,38086,38328
fruA,albidoflavus_J1074_R2_00027,+,40493,42505
group_194,albidoflavus_J1074_R2_00041,+,55456,55737
group_195,albidoflavus_J1074_R2_00043,-,56312,57595
group_196,albidoflavus_J1074_R2_00045,-,57883,58953
rapA,albidoflavus_J1074_R2_00046,+,59326,62196
