Gene,albidoflavus_W68,Sign,Start,End
fadA_1,albidoflavus_W68_00086,-,222515,251155
rpmE2,albidoflavus_W68_00157,+,315124,315378
pigE,albidoflavus_W68_00416,+,684925,686349
iucC_2,albidoflavus_W68_00191,+,351707,353527
group_1003,albidoflavus_W68_00186,-,346165,346890
bcrA,albidoflavus_W68_00213,-,375984,376925
paaB,albidoflavus_W68_00051,+,102254,102556
group_1006,albidoflavus_W68_00127,+,288763,289995
group_1007,albidoflavus_W68_00111,-,272851,273045
opuBB_1,albidoflavus_W68_00125,-,287047,287718
group_1009,albidoflavus_W68_00419,-,687223,688002
lacC,albidoflavus_W68_00474,-,759166,760113
group_1010,albidoflavus_W68_00230,-,452953,453669
fabG_1,albidoflavus_W68_00055,+,104993,105769
ectD,albidoflavus_W68_00182,+,342163,343059
shc,albidoflavus_W68_00413,+,681164,683155
cimA,albidoflavus_W68_00358,+,617866,619647
folB,albidoflavus_W68_00234,+,456791,457150
livF_2,albidoflavus_W68_00063,+,115235,115963
mdtD_2,albidoflavus_W68_00226,-,447752,449356
group_1018,albidoflavus_W68_00177,-,337051,338130
gdhIV,albidoflavus_W68_00026,-,48696,49445
group_102,albidoflavus_W68_00469,+,754814,754930
ftsH,albidoflavus_W68_00238,-,459210,461252
group_1021,albidoflavus_W68_00349,-,605296,607671
group_1022,albidoflavus_W68_00236,+,457887,458375
group_1023,albidoflavus_W68_00097,-,262901,263485
nrdR,albidoflavus_W68_00383,+,645953,646465
dhpH,albidoflavus_W68_00064,-,116054,117256
rpmG2,albidoflavus_W68_00156,+,314919,315083
group_1027,albidoflavus_W68_00233,+,456073,456543
opuCA_2,albidoflavus_W68_00123,+,284936,286099
ccr,albidoflavus_W68_00047,+,97867,99093
group_103,albidoflavus_W68_00453,+,739582,739764
srlR_1,albidoflavus_W68_00475,-,760110,760871
group_1031,albidoflavus_W68_00066,-,118158,118853
group_1032,albidoflavus_W68_00072,+,131109,132290
group_1033,albidoflavus_W68_00347,+,602790,604157
otnC,albidoflavus_W68_00141,-,303641,304279
group_104,albidoflavus_W68_00450,-,733833,735134
group_105,albidoflavus_W68_00448,+,732605,733132
group_106,albidoflavus_W68_00445,+,728611,729414
